
    ________________________________________________
    |
    |   PurifyCSS has reduced the file size by ~ 54.9%  
    |
    ________________________________________________
    

    ________________________________________________
    |
    |   PurifyCSS - Rejected selectors:  
    |   applet
    |	object
    |	iframe
    |	blockquote
    |	pre
    |	abbr
    |	acronym
    |	address
    |	big
    |	cite
    |	code
    |	del
    |	dfn
    |	em
    |	ins
    |	kbd
    |	q
    |	s
    |	samp
    |	strike
    |	strong
    |	sub
    |	sup
    |	tt
    |	dl
    |	dt
    |	dd
    |	ol
    |	fieldset
    |	form
    |	legend
    |	caption
    |	tbody
    |	tfoot
    |	thead
    |	tr
    |	th
    |	td
    |	aside
    |	canvas
    |	details
    |	embed
    |	figure
    |	figcaption
    |	hgroup
    |	output
    |	ruby
    |	summary
    |	time
    |	mark
    |	audio
    |	video
    |	aside
    |	details
    |	figcaption
    |	figure
    |	hgroup
    |	summary
    |	ol
    |	blockquote
    |	q
    |	blockquote:before
    |	blockquote:after
    |	q:before
    |	q:after
    |	audio
    |	canvas
    |	progress
    |	video
    |	audio:not([controls])
    |	.tmg__text-justifyLeft
    |	.tmg__text-justifyRight
    |	.fontsize__adjust-200
    |	.fontsize__adjust-175
    |	.fontsize__adjust-150
    |	.fontsize__adjust-125
    |	.fontsize__adjust-100
    |	.tmg--fixed-spacer
    |	.tmg--fixed-spacer
    |	.pg-empty-placeholder
    |	.tmg-five > *
    |	.tmg-seven > *
    |	.tmg-eight > *
    |	.tmg-nine > *
    |	.tmg-ten > *
    |	.tmg-eleven > *
    |	.tmg-twelve > *
    |	.tmg-five-500 > *
    |	.tmg-seven-500 > *
    |	.tmg-eight-500 > *
    |	.tmg-nine-500 > *
    |	.tmg-ten-500 > *
    |	.tmg-eleven-500 > *
    |	.tmg-twelve-500 > *
    |	.tmg-five-600 > *
    |	.tmg-seven-600 > *
    |	.tmg-eight-600 > *
    |	.tmg-nine-600 > *
    |	.tmg-ten-600 > *
    |	.tmg-eleven-600 > *
    |	.tmg-twelve-600 > *
    |	.tmg-five-700 > *
    |	.tmg-seven-700 > *
    |	.tmg-eight-700 > *
    |	.tmg-nine-700 > *
    |	.tmg-ten-700 > *
    |	.tmg-eleven-700 > *
    |	.tmg-twelve-700 > *
    |	.tmg-five-800 > *
    |	.tmg-seven-800 > *
    |	.tmg-eight-800 > *
    |	.tmg-nine-800 > *
    |	.tmg-ten-800 > *
    |	.tmg-eleven-800 > *
    |	.tmg-twelve-800 > *
    |	.tmg-five-900 > *
    |	.tmg-seven-900 > *
    |	.tmg-eight-900 > *
    |	.tmg-nine-900 > *
    |	.tmg-ten-900 > *
    |	.tmg-eleven-900 > *
    |	.tmg-twelve-900 > *
    |	.tmg-five-1000 > *
    |	.tmg-seven-1000 > *
    |	.tmg-eight-1000 > *
    |	.tmg-nine-1000 > *
    |	.tmg-ten-1000 > *
    |	.tmg-eleven-1000 > *
    |	.tmg-twelve-1000 > *
    |	.tmg-five-1100 > *
    |	.tmg-seven-1100 > *
    |	.tmg-eight-1100 > *
    |	.tmg-nine-1100 > *
    |	.tmg-ten-1100 > *
    |	.tmg-eleven-1100 > *
    |	.tmg-twelve-1100 > *
    |	.tmg-five-1200 > *
    |	.tmg-seven-1200 > *
    |	.tmg-eight-1200 > *
    |	.tmg-nine-1200 > *
    |	.tmg-ten-1200 > *
    |	.tmg-eleven-1200 > *
    |	.tmg-twelve-1200 > *
    |	.tmg-five-1300 > *
    |	.tmg-seven-1300 > *
    |	.tmg-eight-1300 > *
    |	.tmg-nine-1300 > *
    |	.tmg-ten-1300 > *
    |	.tmg-eleven-1300 > *
    |	.tmg-twelve-1300 > *
    |	.tmg-five-1400 > *
    |	.tmg-seven-1400 > *
    |	.tmg-eight-1400 > *
    |	.tmg-nine-1400 > *
    |	.tmg-ten-1400 > *
    |	.tmg-eleven-1400 > *
    |	.tmg-twelve-1400 > *
    |	.tmg-five-1500 > *
    |	.tmg-seven-1500 > *
    |	.tmg-eight-1500 > *
    |	.tmg-nine-1500 > *
    |	.tmg-ten-1500 > *
    |	.tmg-eleven-1500 > *
    |	.tmg-twelve-1500 > *
    |	.tmg-five-1600 > *
    |	.tmg-seven-1600 > *
    |	.tmg-eight-1600 > *
    |	.tmg-nine-1600 > *
    |	.tmg-ten-1600 > *
    |	.tmg-eleven-1600 > *
    |	.tmg-twelve-1600 > *
    |	.tmg-five-1700 > *
    |	.tmg-seven-1700 > *
    |	.tmg-eight-1700 > *
    |	.tmg-nine-1700 > *
    |	.tmg-ten-1700 > *
    |	.tmg-eleven-1700 > *
    |	.tmg-twelve-1700 > *
    |	.tmg-five-1800 > *
    |	.tmg-seven-1800 > *
    |	.tmg-eight-1800 > *
    |	.tmg-nine-1800 > *
    |	.tmg-ten-1800 > *
    |	.tmg-eleven-1800 > *
    |	.tmg-twelve-1800 > *
    |	.tmg-five-1900 > *
    |	.tmg-seven-1900 > *
    |	.tmg-eight-1900 > *
    |	.tmg-nine-1900 > *
    |	.tmg-ten-1900 > *
    |	.tmg-eleven-1900 > *
    |	.tmg-twelve-1900 > *
    |	.tmg-five-2000 > *
    |	.tmg-seven-2000 > *
    |	.tmg-eight-2000 > *
    |	.tmg-nine-2000 > *
    |	.tmg-ten-2000 > *
    |	.tmg-eleven-2000 > *
    |	.tmg-twelve-2000 > *
    |	.tmg-full
    |	.tmg-fourth
    |	.tmg-three-fourth
    |	.tmg-fifth
    |	.tmg-two-fifth
